Feature.ID	Kingdom	Phylum	Class	Order	Family	Genus	Species	boot.Kingdom	boot.Phylum	boot.Class	boot.Order	boot.Family	boot.Genus	boot.Species	Assignment
021408f68ac3d943f7e16261373b2a61	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
047702f9b44d31fdb62bce06b2cac9e0	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	84	84	84	82	GreenGenes2
070e52443d30c5d9e99c8cb06412db1a	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
07b2978940b50886f3866b04b7f982cf	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus agalactiae	100	100	100	100	100	100	100	GreenGenes2
09a8fa70427aa68f16934c729b826071	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	NA	100	100	100	100	100	100	47	GreenGenes2
0bf3e0641c88ec588bc66b567c3fa63d	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	NA	100	100	100	100	100	100	38	GreenGenes2
0ccaf57fc10e3ca943b9911e91c05de1	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
0ed2d53fd823b2ef922b6f349cade1cd	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria_563205	Neisseria_563205 meningitidis	100	100	100	100	100	100	100	GreenGenes2
10cb90d33181cfa745c214b990e76bcb	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	55	GreenGenes2
124ca3ffbe29118b706e1b39ef6b6da3	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	85	85	85	39	GreenGenes2
13bc41e35faa4f40a01de5a972c0c4ac	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	NA	100	100	100	100	100	100	44	GreenGenes2
1f1158dbb4126e5a7f04094b61700493	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
21b49156bf40185385c31d7db91a5ad5	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	49	GreenGenes2
24a6e17e8ed2f5c1f3eed2da326429c2	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	76	76	76	8	GreenGenes2
26cfdb2bcbd3a64a84e9b237d94a97eb	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Enterococcaceae	Enterococcus_H_360604	Enterococcus_H_360604 faecalis	100	100	100	100	100	100	100	GreenGenes2
27be187284317979c93fd2218ee3722e	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	100	GreenGenes2
28942fb2b2070c5992fe7b5c635a63d5	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	54	GreenGenes2
2f66c5bd318dfac1e9738ffd54ca88b8	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
339aac7377a0d948a52bc0b2bf3dfda8	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
34b695df3f78278d604299f2c4adc80c	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus_B	Deinococcus_B radiodurans	100	100	100	100	100	100	100	GreenGenes2
34babcf1732962962d2fbbbadf3af637	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	100	100	100	100	100	100	100	GreenGenes2
366cd020bba4cf974dcb60340a09984e	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	75	75	75	4	GreenGenes2
37d8a0129a66ddba216a600739d34631	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
3b44c0cd22f7eeac2386b9f2d475930a	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	NA	100	100	100	100	100	100	54	GreenGenes2
3b7e53074971661c889ee364744f11a0	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
3cc006600b219858ac3c647f2613a32a	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
3ed60aaf098f5005d0daddbc9fde567b	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	70	70	70	61	GreenGenes2
3feab8f97f15836d17829bc4ea074162	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
45ac624a36a35c7f002f5b23a1a6b316	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	56	GreenGenes2
4bec1cb362f10c0518dae936b3032c6f	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	100	GreenGenes2
4c67b666ce2da2054aec0ba50dd1e494	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
51bf2b5ba471e475d319ebc31244d7d3	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	78	78	78	38	GreenGenes2
51d51e872348c3c5e3b70be7f91c4a32	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales_A_660879	Moraxellaceae	Acinetobacter	Acinetobacter baumannii	100	100	100	100	100	100	100	GreenGenes2
5b75e6541f733937c56e8874e69dcfe1	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
5d3b0067e81ed549b2d082fd7d1c905d	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
5fd2fe686298c1abbb25c0926788fd9c	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	37	GreenGenes2
601f48ebb8de230104ce2f01ec500ab5	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Alloprevotella	Alloprevotella sp004555055	100	99	99	99	99	99	99	GreenGenes2
61de72098cbf9f693f09c863d1c5a586	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas_A	Porphyromonas_A gingivalis	100	100	100	100	100	100	100	GreenGenes2
62c26e69cf275b3cba144ba4935a8851	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	74	GreenGenes2
7809550a0f7794b926ffcebad7542089	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
7932226c8cd025d2ea117b03d48f63e8	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
7983269916ac14fd4655f0a0c60f8694	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	100	100	100	100	100	100	100	GreenGenes2
7cf149ca79aa40a78b8cec6f966ce7de	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
7dcace79bc8188077e07b0085aa57b7f	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	82	GreenGenes2
8348a732f75c6a0439af2ebffbac5ff1	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
883b42d8150d15b972b196ebd6e10559	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
8f0af3a2874a69b48d3d7b737c64f06e	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	66	GreenGenes2
913abfe7ecfd10c4eb54ea1dea67f07c	Bacteria	Campylobacterota_A	Campylobacteria	Campylobacterales	Helicobacteraceae	Helicobacter_E	Helicobacter_E pylori_CN	100	100	100	100	100	100	100	GreenGenes2
92bcc461c3dbfbeb88759ada02f95a6b	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	93	GreenGenes2
985d4a0d4d7e7d255af6a92044ae5901	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	100	GreenGenes2
994cb47a2b400e6185743e1765244faf	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	100	GreenGenes2
9eda36e35469eb0ba4b8045fa7acabd0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
9f3938b0148e6fa857077444480b6fd3	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
9fc4609d84db9e441de7db46d7172ae4	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	Escherichia boydii	100	100	100	100	100	100	95	GreenGenes2
a0530711bdec8d611872863731f96dde	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
a0ec2668157ffb2374ece8cad58ecc5f	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales_A_650611	Pseudomonadaceae	Pseudomonas_B_650326	NA	100	100	100	100	100	100	100	GreenGenes2
a4fae72fe89706a73b6dfdd8c57ef578	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
a5eb8b5609e1fc4e2e9a4827238b3841	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	62	62	62	60	GreenGenes2
a8f0a9703e902a87d6be02364e684c50	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
aab4d379026eb5e6a7e2b32ec4c715e7	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	100	100	100	100	100	100	100	GreenGenes2
aaf82c612373bafcef3509b72ee24809	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
ab7b075defafff44a4a65247a9e21152	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	97	GreenGenes2
ad20976e0e8c7e5adcb7f11b5fcf7830	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A	Phocaeicola_A vulgatus	100	100	100	100	100	100	100	GreenGenes2
b2ef16dee036f7ce8b9b74a7234111c1	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
b56b7466c84c7ca53aa71e4ce25f61b0	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium_388775	Bifidobacterium_388775 adolescentis	100	100	100	100	100	100	83	GreenGenes2
b80a1bd6b19379171cafb03a4ddb26a3	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Cereibacter_A_494292	Cereibacter_A_494292 sphaeroides	100	100	100	100	100	100	100	GreenGenes2
bc7d5e82dae59e2e5e8321bb5c5eae4b	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
bd05526ece955ce8ba6e2c25b383446b	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus caprae	100	100	100	100	100	100	80	GreenGenes2
bd811a69c8a63e6a41e89c820bfceab1	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	95	95	95	46	GreenGenes2
c0089458dae2c0559162e58eb2661873	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales_737866	Enterobacteriaceae_A_725029	Escherichia	Escherichia albertii	100	100	100	100	100	100	99	GreenGenes2
cd1af128eb857acddb168e57245021ec	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	98	GreenGenes2
ce924304412f4e0e43e7a04b5fc1ad42	Bacteria	Bacillota_I	Bacilli_A	Bacillales_B_310392	Bacillaceae_G	Bacillus_A	NA	100	100	100	100	100	100	47	GreenGenes2
d3eab112b21cbea371f808f940fa4b0c	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	100	100	100	100	100	100	100	GreenGenes2
d4ab76572a254156741c2fc58201b6fa	Bacteria	Bacillota_I	Bacilli_A	NA	NA	NA	NA	100	100	100	62	62	62	5	GreenGenes2
d5cb708aa8b5ddc54ca7e0528124fe20	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus_B	Deinococcus_B radiodurans	100	100	100	100	100	100	100	GreenGenes2
d669559001b98da82874fac6581afc1c	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
da2d9acf6d7cfb2117e7d295576996b1	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	NA	100	98	98	98	98	98	76	GreenGenes2
dd586a1ae04ed2d129d944286ae71f61	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	100	100	100	100	100	100	100	GreenGenes2
de95c6cafb40d85ce5fe5cc7d064d63c	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	59	GreenGenes2
e7b11bfbee47d834b64203b6c1294201	Bacteria	Bacillota_A_368345	Clostridia_258483	Clostridiales	Clostridiaceae_222000	Clostridium_T	Clostridium_T beijerinckii	100	100	100	100	100	100	100	GreenGenes2
ee869726f3efc3d455e4c8832381c9d6	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
efe5e4e4ba300f45c88da09e3e9cd3e4	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales_A_650611	Pseudomonadaceae	Pseudomonas_B_650326	NA	100	100	100	100	100	100	100	GreenGenes2
f19761d4bc9e6edc87a667ebc24f3b2c	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	100	100	100	40	GreenGenes2
f3cfb383dcfb753cad226072f6665784	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis	100	100	100	100	100	100	100	GreenGenes2
f5d237b3888a97f9c1c6bf84b7de83c7	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus mutans	100	100	100	100	100	100	100	GreenGenes2
f7ba8ec943ef79c267fde56d38772427	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	93	93	93	52	GreenGenes2
f85e52d59500e91826235c7f8a89d28b	Bacteria	Bacillota_I	Bacilli_A	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	100	100	100	92	92	92	55	GreenGenes2
fce86ef2355971d83413788cbb660531	Bacteria	Bacillota_I	Bacilli_A	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	100	100	100	100	100	100	51	GreenGenes2
