sample-id	input	filtered	percentage of input passed filter	denoised	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric
16s_mas12_part_186	48814	35699	73.13	35261	35150	72.01
16s_mas12_part_157	48891	35596	72.81	35083	34999	71.59
16s_mas12_part_242	48782	36474	74.77	35962	35886	73.56
16s_mas12_part_135	48858	35841	73.36	35412	35285	72.22
16s_mas12_part_154	48947	35649	72.83	35108	35054	71.62
16s_mas12_part_172	48799	35334	72.41	34904	34785	71.28
16s_mas12_part_108	48822	35593	72.9	35110	35009	71.71
16s_mas12_part_238	48872	36440	74.56	35930	35884	73.42
16s_mas12_part_235	48887	36470	74.6	36005	35904	73.44
16s_mas12_part_226	48868	36152	73.98	35654	35575	72.8
16s_mas12_part_203	48857	36020	73.73	35516	35463	72.59
16s_mas12_part_225	48735	35772	73.4	35246	35159	72.14
16s_mas12_part_237	48759	36084	74	35582	35512	72.83
16s_mas12_part_214	48777	35370	72.51	34900	34795	71.33
16s_mas12_part_252	48920	36343	74.29	35855	35754	73.09
16s_mas12_part_249	48891	36275	74.2	35778	35667	72.95
16s_mas12_part_240	48860	36060	73.8	35588	35531	72.72
16s_mas12_part_117	48901	36025	73.67	35536	35445	72.48
16s_mas12_part_176	48857	35382	72.42	34892	34822	71.27
16s_mas12_part_140	48750	35633	73.09	35116	35058	71.91
16s_mas12_part_025	48977	36853	75.25	36364	36269	74.05
16s_mas12_part_119	48951	35400	72.32	34944	34813	71.12
16s_mas12_part_245	48849	36001	73.7	35513	35447	72.56
16s_mas12_part_257	48838	36558	74.86	36050	35939	73.59
16s_mas12_part_259	48768	35960	73.74	35441	35371	72.53
16s_mas12_part_256	48951	36651	74.87	36115	36012	73.57
16s_mas12_part_196	48870	35267	72.16	34754	34709	71.02
16s_mas12_part_233	48827	36342	74.43	35865	35807	73.33
16s_mas12_part_023	48990	36603	74.72	36133	35994	73.47
16s_mas12_part_132	48829	35722	73.16	35258	35165	72.02
16s_mas12_part_243	48904	36167	73.96	35636	35537	72.67
16s_mas12_part_248	48880	35823	73.29	35312	35266	72.15
16s_mas12_part_182	48887	36129	73.9	35645	35564	72.75
16s_mas12_part_218	48802	35881	73.52	35348	35271	72.27
16s_mas12_part_010	49045	36949	75.34	36427	36346	74.11
16s_mas12_part_223	48844	35865	73.43	35382	35318	72.31
16s_mas12_part_247	48946	36363	74.29	35906	35802	73.15
16s_mas12_part_001	48923	36722	75.06	36247	36123	73.84
16s_mas12_part_014	48859	36456	74.61	35981	35887	73.45
16s_mas12_part_227	48957	36300	74.15	35825	35710	72.94
16s_mas12_part_246	48817	35858	73.45	35299	35230	72.17
16s_mas12_part_101	48899	35649	72.9	35216	35136	71.85
16s_mas12_part_255	48832	36184	74.1	35696	35577	72.86
16s_mas12_part_190	48940	35955	73.47	35464	35401	72.34
16s_mas12_part_169	48831	35167	72.02	34709	34638	70.93
16s_mas12_part_217	48783	36247	74.3	35770	35651	73.08
16s_mas12_part_183	48790	35545	72.85	35103	35019	71.77
16s_mas12_part_155	48984	36002	73.5	35525	35440	72.35
16s_mas12_part_103	48877	35575	72.78	35091	34992	71.59
16s_mas12_part_158	48908	35588	72.77	35103	35053	71.67
16s_mas12_part_113	48901	35523	72.64	34985	34908	71.39
16s_mas12_part_253	48865	35944	73.56	35400	35335	72.31
16s_mas12_part_137	48881	36277	74.21	35762	35681	73
16s_mas12_part_197	48872	36158	73.99	35655	35578	72.8
16s_mas12_part_147	49012	35696	72.83	35222	35119	71.65
16s_mas12_part_228	48802	35806	73.37	35275	35226	72.18
16s_mas12_part_216	48901	36546	74.73	36034	35949	73.51
16s_mas12_part_229	48929	36568	74.74	36079	35989	73.55
16s_mas12_part_241	48958	36625	74.81	36092	36025	73.58
16s_mas12_part_174	48845	36057	73.82	35511	35465	72.61
16s_mas12_part_239	48854	36195	74.09	35680	35597	72.86
16s_mas12_part_179	48935	35869	73.3	35401	35302	72.14
16s_mas12_part_260	48881	35811	73.26	35305	35252	72.12
16s_mas12_part_201	48907	36431	74.49	35994	35872	73.35
16s_mas12_part_033	48924	36617	74.84	36071	35963	73.51
16s_mas12_part_012	48876	36331	74.33	35818	35759	73.16
16s_mas12_part_222	48847	35856	73.4	35409	35329	72.33
16s_mas12_part_251	48851	36301	74.31	35855	35761	73.2
16s_mas12_part_031	49000	36736	74.97	36232	36153	73.78
16s_mas12_part_156	48855	35753	73.18	35299	35201	72.05
16s_mas12_part_040	48943	36613	74.81	36080	35986	73.53
16s_mas12_part_030	48904	36478	74.59	35988	35868	73.34
16s_mas12_part_258	48908	36554	74.74	36066	35981	73.57
16s_mas12_part_263	48870	35938	73.54	35447	35358	72.35
16s_mas12_part_029	48821	36144	74.03	35675	35566	72.85
16s_mas12_part_037	48946	37254	76.11	36766	36648	74.87
16s_mas12_part_139	48873	35483	72.6	34956	34875	71.36
16s_mas12_part_244	48784	36026	73.85	35479	35445	72.66
16s_mas12_part_026	48969	37123	75.81	36627	36556	74.65
16s_mas12_part_234	48847	36529	74.78	36000	35922	73.54
16s_mas12_part_114	48824	35869	73.47	35390	35268	72.23
16s_mas12_part_152	48840	35505	72.7	35096	34998	71.66
16s_mas12_part_024	48960	36922	75.41	36425	36309	74.16
16s_mas12_part_230	48911	36069	73.74	35529	35482	72.54
16s_mas12_part_141	48782	35981	73.76	35477	35415	72.6
16s_mas12_part_250	48922	36311	74.22	35793	35733	73.04
16s_mas12_part_236	48807	36493	74.77	35992	35947	73.65
16s_mas12_part_145	48776	35221	72.21	34680	34608	70.95
16s_mas12_part_028	48946	36494	74.56	36004	35907	73.36
16s_mas12_part_038	48932	36556	74.71	36034	35985	73.54
16s_mas12_part_032	48931	36760	75.13	36288	36193	73.97
16s_mas12_part_109	48854	35644	72.96	35207	35092	71.83
16s_mas12_part_042	48899	36008	73.64	35481	35389	72.37
16s_mas12_part_039	48942	36577	74.74	36084	35985	73.53
16s_mas12_part_002	49067	37009	75.43	36552	36481	74.35
16s_mas12_part_003	48884	37010	75.71	36501	36388	74.44
16s_mas12_part_034	49021	37137	75.76	36660	36552	74.56
16s_mas12_part_043	48887	36165	73.98	35645	35577	72.77
16s_mas12_part_104	48857	35819	73.31	35318	35236	72.12
16s_mas12_part_052	48757	36118	74.08	35619	35535	72.88
16s_mas12_part_111	48843	35459	72.6	34904	34808	71.27
16s_mas12_part_049	48867	36365	74.42	35872	35763	73.18
16s_mas12_part_261	48904	36441	74.52	35977	35892	73.39
16s_mas12_part_027	48964	37063	75.69	36512	36447	74.44
16s_mas12_part_053	48901	36228	74.08	35694	35622	72.85
16s_mas12_part_050	48875	36549	74.78	36091	35980	73.62
16s_mas12_part_006	48934	36859	75.32	36369	36259	74.1
16s_mas12_part_044	48901	36555	74.75	36053	35950	73.52
16s_mas12_part_065	48838	36419	74.57	35885	35807	73.32
16s_mas12_part_160	48737	35111	72.04	34649	34584	70.96
16s_mas12_part_151	48863	35269	72.18	34810	34746	71.11
16s_mas12_part_072	48920	36156	73.91	35682	35599	72.77
16s_mas12_part_069	48969	36184	73.89	35639	35569	72.64
16s_mas12_part_165	48934	35621	72.79	35139	34975	71.47
16s_mas12_part_107	48765	35220	72.22	34705	34636	71.03
16s_mas12_part_047	48857	36106	73.9	35626	35560	72.78
16s_mas12_part_004	48977	36822	75.18	36312	36222	73.96
16s_mas12_part_060	48916	36733	75.09	36173	36115	73.83
16s_mas12_part_073	48844	35783	73.26	35305	35199	72.06
16s_mas12_part_054	48872	36362	74.4	35853	35787	73.23
16s_mas12_part_112	48843	35748	73.19	35215	35153	71.97
16s_mas12_part_192	48851	36102	73.9	35567	35532	72.74
16s_mas12_part_005	48985	36928	75.39	36422	36331	74.17
16s_mas12_part_007	48941	36811	75.22	36254	36194	73.95
16s_mas12_part_063	48889	36471	74.6	36018	35894	73.42
16s_mas12_part_070	48938	36694	74.98	36205	36084	73.73
16s_mas12_part_061	48807	36081	73.93	35622	35502	72.74
16s_mas12_part_086	48904	36327	74.28	35814	35748	73.1
16s_mas12_part_046	48917	36624	74.87	36099	36045	73.69
16s_mas12_part_055	48908	36477	74.58	35947	35853	73.31
16s_mas12_part_048	48903	36140	73.9	35683	35608	72.81
16s_mas12_part_057	48890	36168	73.98	35752	35626	72.87
16s_mas12_part_126	48885	35671	72.97	35118	35084	71.77
16s_mas12_part_067	48939	36081	73.73	35601	35522	72.58
16s_mas12_part_264	10469	7691	73.46	7540	7540	72.02
16s_mas12_part_068	48884	36431	74.53	35939	35849	73.33
16s_mas12_part_066	48964	36134	73.8	35647	35567	72.64
16s_mas12_part_215	48850	36220	74.15	35681	35578	72.83
16s_mas12_part_074	48890	35751	73.13	35270	35194	71.99
16s_mas12_part_008	49004	37034	75.57	36523	36472	74.43
16s_mas12_part_083	48884	35160	71.93	34685	34613	70.81
16s_mas12_part_075	48855	36213	74.12	35701	35622	72.91
16s_mas12_part_062	48884	36466	74.6	35969	35892	73.42
16s_mas12_part_018	48878	36714	75.11	36220	36134	73.93
16s_mas12_part_016	48920	36816	75.26	36332	36237	74.07
16s_mas12_part_035	49063	37084	75.58	36580	36475	74.34
16s_mas12_part_058	48838	35982	73.68	35484	35406	72.5
16s_mas12_part_036	48852	36457	74.63	35985	35927	73.54
16s_mas12_part_064	48868	36151	73.98	35607	35541	72.73
16s_mas12_part_084	48773	35719	73.24	35237	35133	72.03
16s_mas12_part_082	48946	36046	73.64	35521	35429	72.38
16s_mas12_part_077	48902	35832	73.27	35348	35279	72.14
16s_mas12_part_262	48831	35886	73.49	35449	35371	72.44
16s_mas12_part_079	48967	36194	73.92	35719	35663	72.83
16s_mas12_part_115	48794	35592	72.94	35115	35003	71.74
16s_mas12_part_056	49016	36642	74.76	36158	36058	73.56
16s_mas12_part_078	48935	35946	73.46	35429	35342	72.22
16s_mas12_part_088	48916	35526	72.63	35034	34936	71.42
16s_mas12_part_089	49016	36534	74.53	36081	35979	73.4
16s_mas12_part_085	48801	35689	73.13	35185	35116	71.96
16s_mas12_part_090	48923	35646	72.86	35156	35070	71.68
16s_mas12_part_096	48989	35570	72.61	35066	34981	71.41
16s_mas12_part_093	48797	35239	72.22	34746	34636	70.98
16s_mas12_part_091	48808	36021	73.8	35573	35471	72.67
16s_mas12_part_094	48742	35020	71.85	34556	34460	70.7
16s_mas12_part_011	48902	36413	74.46	35894	35782	73.17
16s_mas12_part_041	48907	36568	74.77	36081	36007	73.62
16s_mas12_part_009	48881	36866	75.42	36434	36299	74.26
16s_mas12_part_087	48779	35039	71.83	34552	34488	70.7
16s_mas12_part_051	48898	36748	75.15	36225	36168	73.97
16s_mas12_part_080	48899	36113	73.85	35574	35516	72.63
16s_mas12_part_059	48924	36199	73.99	35680	35615	72.8
16s_mas12_part_092	48824	35456	72.62	34891	34777	71.23
16s_mas12_part_095	48935	35755	73.07	35256	35191	71.91
16s_mas12_part_045	48963	37075	75.72	36536	36467	74.48
16s_mas12_part_076	48849	36150	74	35684	35596	72.87
16s_mas12_part_122	48882	35359	72.34	34864	34790	71.17
16s_mas12_part_071	48968	35972	73.46	35491	35439	72.37
16s_mas12_part_098	48770	35255	72.29	34758	34678	71.11
16s_mas12_part_099	48888	35692	73.01	35263	35174	71.95
16s_mas12_part_081	48934	35846	73.25	35321	35261	72.06
16s_mas12_part_097	48774	35761	73.32	35302	35224	72.22
16s_mas12_part_168	48939	35493	72.52	34976	34915	71.34
16s_mas12_part_208	49002	36378	74.24	35891	35803	73.06
16s_mas12_part_017	48950	36589	74.75	36081	35977	73.5
16s_mas12_part_173	48787	35666	73.11	35214	35091	71.93
16s_mas12_part_142	48937	35621	72.79	35175	35052	71.63
16s_mas12_part_211	48844	36232	74.18	35764	35690	73.07
16s_mas12_part_125	48800	35834	73.43	35292	35231	72.19
16s_mas12_part_138	48836	35522	72.74	35002	34971	71.61
16s_mas12_part_205	48849	36262	74.23	35776	35694	73.07
16s_mas12_part_015	48949	36614	74.8	36147	36081	73.71
16s_mas12_part_134	48828	35306	72.31	34813	34720	71.11
16s_mas12_part_121	48729	35225	72.29	34723	34633	71.07
16s_mas12_part_166	48779	35183	72.13	34718	34657	71.05
16s_mas12_part_136	48929	35556	72.67	35073	35033	71.6
16s_mas12_part_191	48969	35912	73.34	35383	35336	72.16
16s_mas12_part_159	48864	35529	72.71	35078	34969	71.56
16s_mas12_part_162	48970	35593	72.68	35093	34996	71.46
16s_mas12_part_189	48879	36050	73.75	35544	35477	72.58
16s_mas12_part_106	48836	35011	71.69	34531	34434	70.51
16s_mas12_part_161	48778	35257	72.28	34771	34671	71.08
16s_mas12_part_143	48906	35333	72.25	34848	34744	71.04
16s_mas12_part_193	48729	35937	73.75	35491	35398	72.64
16s_mas12_part_123	48870	35479	72.6	34975	34888	71.39
16s_mas12_part_150	48863	35684	73.03	35196	35140	71.92
16s_mas12_part_209	48921	36295	74.19	35818	35719	73.01
16s_mas12_part_120	48906	35542	72.67	35045	34977	71.52
16s_mas12_part_202	48865	35928	73.53	35424	35380	72.4
16s_mas12_part_149	48758	35309	72.42	34822	34741	71.25
16s_mas12_part_133	48902	35512	72.62	35015	34951	71.47
16s_mas12_part_195	48884	35989	73.62	35480	35409	72.43
16s_mas12_part_188	48934	35983	73.53	35489	35396	72.33
16s_mas12_part_184	48954	35374	72.26	34904	34811	71.11
16s_mas12_part_146	48856	35533	72.73	35065	34954	71.54
16s_mas12_part_167	48860	35252	72.15	34781	34683	70.98
16s_mas12_part_178	48943	35980	73.51	35474	35366	72.26
16s_mas12_part_181	48830	35717	73.15	35204	35160	72
16s_mas12_part_187	48995	35989	73.45	35500	35436	72.33
16s_mas12_part_207	48736	35945	73.75	35481	35406	72.65
16s_mas12_part_110	48861	35567	72.79	35060	35003	71.64
16s_mas12_part_013	48951	36710	74.99	36168	36121	73.79
16s_mas12_part_180	48923	35876	73.33	35370	35315	72.18
16s_mas12_part_177	48868	36028	73.73	35527	35454	72.55
16s_mas12_part_198	48759	35597	73.01	35070	35005	71.79
16s_mas12_part_118	48884	36275	74.21	35783	35651	72.93
16s_mas12_part_153	48778	35194	72.15	34734	34672	71.08
16s_mas12_part_212	48861	35678	73.02	35200	35120	71.88
16s_mas12_part_100	48847	35238	72.14	34769	34712	71.06
16s_mas12_part_131	48891	35484	72.58	35019	34939	71.46
16s_mas12_part_213	48899	36371	74.38	35929	35822	73.26
16s_mas12_part_127	48906	35519	72.63	35061	34958	71.48
16s_mas12_part_199	48908	35769	73.14	35218	35174	71.92
16s_mas12_part_019	48888	36698	75.07	36193	36139	73.92
16s_mas12_part_130	48813	35146	72	34660	34591	70.86
16s_mas12_part_105	48924	35927	73.43	35419	35365	72.29
16s_mas12_part_129	48918	36091	73.78	35513	35464	72.5
16s_mas12_part_164	48825	35330	72.36	34889	34809	71.29
16s_mas12_part_200	48964	36253	74.04	35713	35646	72.8
16s_mas12_part_220	48925	36237	74.07	35700	35628	72.82
16s_mas12_part_206	48903	36241	74.11	35757	35655	72.91
16s_mas12_part_128	48815	34985	71.67	34489	34428	70.53
16s_mas12_part_124	48867	35457	72.56	34995	34917	71.45
16s_mas12_part_163	48963	35739	72.99	35254	35112	71.71
16s_mas12_part_116	48773	35563	72.92	35095	34993	71.75
16s_mas12_part_170	48930	36185	73.95	35718	35636	72.83
16s_mas12_part_224	48739	35809	73.47	35244	35180	72.18
16s_mas12_part_232	48866	35971	73.61	35473	35389	72.42
16s_mas12_part_204	48885	36082	73.81	35579	35503	72.63
16s_mas12_part_194	48742	35338	72.5	34885	34793	71.38
16s_mas12_part_020	48807	36427	74.63	35905	35867	73.49
16s_mas12_part_144	48782	35339	72.44	34812	34764	71.26
16s_mas12_part_171	48783	35710	73.2	35202	35141	72.04
16s_mas12_part_254	48857	35871	73.42	35371	35273	72.2
16s_mas12_part_021	48938	36731	75.06	36264	36138	73.84
16s_mas12_part_221	48919	36776	75.18	36234	36199	74
16s_mas12_part_022	48891	36511	74.68	36035	35949	73.53
16s_mas12_part_102	48762	35699	73.21	35185	35066	71.91
16s_mas12_part_210	48845	36000	73.7	35488	35414	72.5
16s_mas12_part_219	48837	35623	72.94	35138	35054	71.78
16s_mas12_part_231	48902	36690	75.03	36158	36092	73.8
16s_mas12_part_148	48871	35656	72.96	35164	35089	71.8
16s_mas12_part_175	48840	35866	73.44	35355	35267	72.21
16s_mas12_part_185	48927	36101	73.79	35608	35543	72.64
